;	V3 text file written for MicroBrightField products.
(ImageCoords)

("NewContour"
  (Color Magenta)
  (Closed)
  (GUID "18C9F8F8E57548CBA394FB86A3F026CC")
  (FillDensity 0)
  (MBFObjectType 5)
  (Resolution 1.846036)
  ( 1575.28 -1532.48 -1379.43     0.22)  ;  1, 1
  ( 1492.57 -1506.91 -1327.27     0.22)  ;  1, 2
  ( 1406.84 -1493.90 -1275.16     0.22)  ;  1, 3
  ( 1337.80 -1475.41 -1232.03     0.22)  ;  1, 4
  ( 1238.18 -1441.97 -1168.82     0.22)  ;  1, 5
  ( 1158.52 -1403.84 -1116.62     0.22)  ;  1, 6
  ( 1088.74 -1381.38 -1072.49     0.22)  ;  1, 7
  (  985.34 -1356.53 -1008.31     0.22)  ;  1, 8
  (  914.14 -1347.02  -965.21     0.22)  ;  1, 9
  (  860.63 -1320.88  -930.07     0.22)  ;  1, 10
  (  803.73 -1329.97  -898.05     0.22)  ;  1, 11
  (  780.61 -1305.43  -880.95     0.22)  ;  1, 12
  (  755.31 -1289.86  -863.87     0.22)  ;  1, 13
  (  697.59 -1274.07  -827.76     0.22)  ;  1, 14
  (  666.46 -1268.50  -808.72     0.22)  ;  1, 15
  (  631.23 -1265.74  -787.68     0.22)  ;  1, 16
  (  620.59 -1246.08  -778.60     0.22)  ;  1, 17
  (  589.03 -1242.30  -759.56     0.22)  ;  1, 18
  (  545.41 -1231.81  -732.48     0.22)  ;  1, 19
  (  471.42 -1219.74  -687.38     0.22)  ;  1, 20
  (  404.43 -1199.84  -645.25     0.22)  ;  1, 21
  (  371.25 -1195.66  -625.20     0.22)  ;  1, 22
  (  341.30 -1192.25  -607.16     0.22)  ;  1, 23
  (  279.16 -1173.52  -568.04     0.22)  ;  1, 24
  (  191.93 -1152.56  -513.90     0.22)  ;  1, 25
  (  111.30 -1125.59  -462.65     0.22)  ;  1, 26
  (   31.63 -1087.47  -410.45     0.22)  ;  1, 27
  (  -33.19 -1058.59  -368.30     0.22)  ;  1, 28
  (  -82.09 -1048.73  -338.22     0.22)  ;  1, 29
  ( -125.27 -1036.45  -311.14     0.22)  ;  1, 30
  ( -157.59 -1028.69  -291.08     0.22)  ;  1, 31
  ( -200.88 -1023.98  -265.03     0.22)  ;  1, 32
  ( -292.65 -1007.63  -208.89     0.22)  ;  1, 33
  ( -383.80 -1002.82  -154.79     0.22)  ;  1, 34
  ( -451.57 -1007.40  -115.74     0.22)  ;  1, 35
  ( -509.42  -999.20   -80.66     0.22)  ;  1, 36
  ( -572.48 -1002.10   -44.02     0.22)  ;  1, 37
  ( -651.76  -990.63     4.09     0.22)  ;  1, 38
  ( -741.92  -974.67    59.23     0.22)  ;  1, 39
  ( -823.75  -945.51   111.40     0.22)  ;  1, 40
  ( -900.32  -915.73   160.58     0.22)  ;  1, 41
  ( -981.80  -863.86   215.82     0.22)  ;  1, 42
  (-1037.68  -833.35   252.98     0.22)  ;  1, 43
  (-1109.58  -791.39   301.18     0.22)  ;  1, 44
  (-1160.30  -767.81   334.31     0.22)  ;  1, 45
  (-1221.60  -696.11   380.61     0.22)  ;  1, 46
  (-1263.01  -648.18   411.81     0.22)  ;  1, 47
  (-1302.70  -593.10   443.03     0.22)  ;  1, 48
  (-1327.20  -553.02   463.19     0.22)  ;  1, 49
  (-1341.43  -477.45   482.46     0.22)  ;  1, 50
  (-1343.08  -427.69   490.63     0.22)  ;  1, 51
  (-1343.46  -401.03   494.72     0.22)  ;  1, 52
  (-1360.88  -451.89   497.56     0.22)  ;  1, 53
  (-1385.08  -495.45   505.44     0.22)  ;  1, 54
  (-1413.68  -536.03   516.32     0.22)  ;  1, 55
  (-1451.99  -574.29   533.23     0.22)  ;  1, 56
  (-1491.59  -617.93   550.12     0.22)  ;  1, 57
  (-1504.13  -641.50   554.05     0.22)  ;  1, 58
  (-1523.44  -657.76   563.01     0.22)  ;  1, 59
  (-1554.24  -704.11   574.56     0.22)  ;  1, 60
  (-1587.02  -726.62   590.51     0.22)  ;  1, 61
  (-1616.65  -728.99   607.53     0.22)  ;  1, 62
  (-1650.26  -726.60   627.56     0.22)  ;  1, 63
  (-1666.80  -696.05   641.68     0.22)  ;  1, 64
  (-1651.05  -673.26   635.75     0.22)  ;  1, 65
  (-1616.09  -641.78   619.82     0.22)  ;  1, 66
  (-1656.09  -658.75   640.80     0.22)  ;  1, 67
  (-1722.92  -680.67   676.79     0.22)  ;  1, 68
  (-1754.72  -692.01   693.78     0.22)  ;  1, 69
  (-1765.64  -715.96   696.71     0.22)  ;  1, 70
  (-1791.05  -707.97   712.76     0.22)  ;  1, 71
  (-1827.58  -710.57   733.79     0.22)  ;  1, 72
  (-1860.09  -689.46   755.89     0.22)  ;  1, 73
  (-1877.51  -662.50   770.00     0.22)  ;  1, 74
  (-1901.81  -635.78   788.10     0.22)  ;  1, 75
  (-1929.78  -610.07   808.21     0.22)  ;  1, 76
  (-1958.12  -607.05   825.25     0.22)  ;  1, 77
  (-2007.64  -585.65   857.37     0.22)  ;  1, 78
  (-2054.49  -574.40   886.45     0.22)  ;  1, 79
  (-2118.80  -564.63   925.54     0.22)  ;  1, 80
  (-2202.70  -536.89   978.71     0.22)  ;  1, 81
  (-2261.28  -524.69  1014.81     0.22)  ;  1, 82
  (-2297.89  -506.41  1038.90     0.22)  ;  1, 83
  (-2343.31  -482.20  1069.02     0.22)  ;  1, 84
  (-2379.72  -477.25  1091.07     0.22)  ;  1, 85
  (-2421.40  -472.94  1116.12     0.22)  ;  1, 86
  (-2488.56  -489.07  1153.13     0.22)  ;  1, 87
  (-2546.16  -465.73  1190.26     0.22)  ;  1, 88
  (-2602.04  -435.22  1227.42     0.22)  ;  1, 89
  (-2753.28  -358.15  1327.19     0.22)  ;  1, 90
  (-2827.67  -319.39  1376.38     0.22)  ;  1, 91
  (-2953.52  -253.08  1459.72     0.22)  ;  1, 92
  (-3055.29  -228.62  1522.90     0.22)  ;  1, 93
  (-3200.41  -150.07  1619.29     0.22)  ;  1, 94
  (-3313.66   -81.09  1695.63     0.22)  ;  1, 95
  (-3447.98    13.85  1788.08     0.22)  ;  1, 96
  (-3524.62    64.54  1840.32     0.22)  ;  1, 97
  (-3602.12   111.65  1892.54     0.22)  ;  1, 98
  (-3726.07   209.22  1979.39     0.22)  ;  1, 99
  (-3812.40   262.24  2037.65     0.22)  ;  1, 100
  (-3891.79   343.97  2096.00     0.22)  ;  1, 101
  (-3987.10   444.72  2166.42     0.22)  ;  1, 102
  (-4078.55   533.14  2232.80     0.22)  ;  1, 103
  (-4117.48   584.27  2263.01     0.22)  ;  1, 104
  (-4191.79   679.97  2320.40     0.22)  ;  1, 105
  (-4232.88   722.13  2350.58     0.22)  ;  1, 106
  (-4323.78   819.92  2418.00     0.22)  ;  1, 107
  (-4419.85   924.65  2489.44     0.22)  ;  1, 108
  (-4472.33   990.42  2529.71     0.22)  ;  1, 109
  (-4521.15  1057.20  2567.98     0.22)  ;  1, 110
  (-4588.25  1171.56  2623.85     0.22)  ;  1, 111
  (-4660.83  1274.44  2681.26     0.22)  ;  1, 112
  (-4715.56  1352.14  2724.58     0.22)  ;  1, 113
  (-4774.55  1468.84  2776.03     0.22)  ;  1, 114
  (-4839.63  1609.80  2834.57     0.22)  ;  1, 115
  (-4893.26  1706.23  2879.95     0.22)  ;  1, 116
  (-4932.18  1835.20  2921.42     0.22)  ;  1, 117
  (-4946.44  1882.29  2936.59     0.22)  ;  1, 118
  (-4975.17  1911.97  2957.71     0.22)  ;  1, 119
  (-5009.25  1961.93  2984.92     0.22)  ;  1, 120
  (-5053.50  2080.37  3028.10     0.22)  ;  1, 121
  (-5115.04  2214.78  3083.61     0.22)  ;  1, 122
  (-5170.41  2381.87  3140.23     0.22)  ;  1, 123
  (-5197.23  2532.61  3177.76     0.22)  ;  1, 124
  (-5215.43  2690.77  3211.32     0.22)  ;  1, 125
  (-5230.66  2804.54  3236.71     0.22)  ;  1, 126
  (-5232.36  2914.30  3253.59     0.22)  ;  1, 127
  (-5236.78  2995.10  3267.87     0.22)  ;  1, 128
  (-5228.97  3105.24  3279.24     0.22)  ;  1, 129
  (-5222.43  3238.47  3294.69     0.22)  ;  1, 130
  (-5211.89  3366.94  3307.11     0.22)  ;  1, 131
  (-5195.27  3471.16  3312.45     0.22)  ;  1, 132
  (-5173.36  3576.02  3314.79     0.22)  ;  1, 133
  (-5143.17  3695.50  3314.40     0.22)  ;  1, 134
  (-5119.13  3780.86  3312.66     0.22)  ;  1, 135
  (-5096.98  3823.00  3305.78     0.22)  ;  1, 136
  (-5066.37  3914.36  3301.07     0.22)  ;  1, 137
  (-5045.56  4000.50  3301.34     0.22)  ;  1, 138
  (-5049.77  4067.96  3313.57     0.22)  ;  1, 139
  (-5039.01  4133.72  3316.79     0.22)  ;  1, 140
  (-5001.37  4232.90  3309.08     0.22)  ;  1, 141
  (-4967.64  4315.93  3301.34     0.22)  ;  1, 142
  (-4933.23  4405.93  3294.31     0.22)  ;  1, 143
  (-4892.41  4475.84  3280.51     0.22)  ;  1, 144
  (-4875.11  4519.16  3276.65     0.22)  ;  1, 145
  (-4860.92  4570.80  3275.81     0.22)  ;  1, 146
  (-4832.07  4626.54  3266.97     0.22)  ;  1, 147
  (-4786.12  4738.90  3256.31     0.22)  ;  1, 148
  (-4738.29  4816.63  3239.53     0.22)  ;  1, 149
  (-4688.16  4910.91  3223.81     0.22)  ;  1, 150
  (-4640.45  4981.07  3206.00     0.22)  ;  1, 151
  (-4615.06  5022.44  3197.12     0.22)  ;  1, 152
  (-4553.02  5113.34  3173.92     0.22)  ;  1, 153
  (-4469.17  5212.80  3139.18     0.22)  ;  1, 154
  (-4404.62  5296.02  3113.40     0.22)  ;  1, 155
  (-4362.97  5341.07  3095.52     0.22)  ;  1, 156
  (-4303.95  5408.52  3070.70     0.22)  ;  1, 157
  (-4235.85  5485.20  3041.90     0.22)  ;  1, 158
  (-4197.43  5531.01  3026.02     0.22)  ;  1, 159
  (-4165.15  5572.62  3013.13     0.22)  ;  1, 160
  (-4121.77  5624.85  2995.27     0.22)  ;  1, 161
  (-4062.43  5686.52  2969.42     0.22)  ;  1, 162
  (-4003.57  5764.77  2946.26     0.22)  ;  1, 163
  (-3931.31  5823.34  2912.40     0.22)  ;  1, 164
  (-3869.17  5882.46  2884.54     0.22)  ;  1, 165
  (-3798.20  5935.65  2850.66     0.22)  ;  1, 166
  (-3728.11  5985.25  2816.77     0.22)  ;  1, 167
  (-3611.19  6055.36  2758.50     0.22)  ;  1, 168
  (-3503.80  6103.59  2702.56     0.22)  ;  1, 169
  (-3422.95  6141.12  2660.62     0.22)  ;  1, 170
  (-3399.00  6169.54  2650.70     0.22)  ;  1, 171
  (-3369.25  6179.48  2634.70     0.22)  ;  1, 172
  (-3338.12  6173.89  2615.66     0.22)  ;  1, 173
  (-3289.85  6175.59  2587.62     0.22)  ;  1, 174
  (-3205.68  6191.43  2540.60     0.22)  ;  1, 175
  (-3084.48  6190.79  2469.49     0.22)  ;  1, 176
  (-2983.09  6193.00  2410.40     0.22)  ;  1, 177
  (-2882.02  6200.99  2352.33     0.22)  ;  1, 178
  (-2839.78  6206.03  2328.32     0.22)  ;  1, 179
  (-2802.35  6240.69  2311.40     0.22)  ;  1, 180
